Gene	Pearson_r	abs_r	Gene_clean	query	symbol	name
ENSG00000272374.1	0.4983999700693596	0.4983999700693596	ENSG00000272374	ENSG00000272374	SCUBE3-AS1	SCUBE3 antisense RNA 1
ENSG00000163239.12	0.4982436527579985	0.4982436527579985	ENSG00000163239	ENSG00000163239	TDRD10	tudor domain containing 10
ENSG00000272078.1	0.4980247227969858	0.4980247227969858	ENSG00000272078	ENSG00000272078		
ENSG00000059122.17	0.4980042286004283	0.4980042286004283	ENSG00000059122	ENSG00000059122	FLYWCH1	FLYWCH-type zinc finger 1
ENSG00000188747.8	0.4978660490947053	0.4978660490947053	ENSG00000188747	ENSG00000188747	NOXA1	NADPH oxidase activator 1
ENSG00000272752.6	0.4977276857435465	0.4977276857435465	ENSG00000272752	ENSG00000272752	STAG3L5P-PVRIG2P-PILRB	STAG3L5P-PVRIG2P-PILRB readthrough
ENSG00000177098.9	0.4977083640517887	0.4977083640517887	ENSG00000177098	ENSG00000177098	SCN4B	sodium voltage-gated channel beta subunit 4
ENSG00000258727.1	0.4976248738251122	0.4976248738251122	ENSG00000258727	ENSG00000258727	AP1G2-AS1	AP1G2 antisense RNA 1
ENSG00000260645.2	0.4975600242608973	0.4975600242608973	ENSG00000260645	ENSG00000260645		
ENSG00000135437.10	0.4974215545463885	0.4974215545463885	ENSG00000135437	ENSG00000135437	RDH5	retinol dehydrogenase 5
ENSG00000238164.6	0.4972780415412858	0.4972780415412858	ENSG00000238164	ENSG00000238164	TNFRSF14-AS1	TNFRSF14 antisense RNA 1
ENSG00000104983.8	0.4972280142440698	0.4972280142440698	ENSG00000104983	ENSG00000104983	CCDC61	coiled-coil domain containing 61
ENSG00000279457.4	0.4971364229498679	0.4971364229498679	ENSG00000279457	ENSG00000279457	WASH9P	WAS protein family homolog 9, pseudogene
ENSG00000089847.12	0.4969582751802224	0.4969582751802224	ENSG00000089847	ENSG00000089847	ANKRD24	ankyrin repeat domain 24
ENSG00000138180.16	-0.4967952258097798	0.4967952258097798	ENSG00000138180	ENSG00000138180	CEP55	centrosomal protein 55
ENSG00000164050.13	0.4966674372374194	0.4966674372374194	ENSG00000164050	ENSG00000164050	PLXNB1	plexin B1
ENSG00000168237.18	0.4965812836643223	0.4965812836643223	ENSG00000168237	ENSG00000168237	GLYCTK	glycerate kinase
ENSG00000138071.14	-0.4964095808191451	0.4964095808191451	ENSG00000138071	ENSG00000138071	ACTR2	actin related protein 2
ENSG00000228401.5	0.4963919084070163	0.4963919084070163	ENSG00000228401	ENSG00000228401	LNCEGFL7OS	lncRNA EGFL7 opposite strand
ENSG00000177363.5	0.4963401435195523	0.4963401435195523	ENSG00000177363	ENSG00000177363	LRRN4CL	LRRN4 C-terminal like
ENSG00000180264.11	0.4963370633833104	0.4963370633833104	ENSG00000180264	ENSG00000180264	ADGRD2	adhesion G protein-coupled receptor D2
ENSG00000262370.6	0.495870821396262	0.495870821396262	ENSG00000262370	ENSG00000262370		
ENSG00000267221.3	0.4957923941297162	0.4957923941297162	ENSG00000267221	ENSG00000267221	C17orf113	chromosome 17 open reading frame 113
ENSG00000186642.16	0.4957203270405135	0.4957203270405135	ENSG00000186642	ENSG00000186642	PDE2A	phosphodiesterase 2A
ENSG00000255122.1	0.4956814880425109	0.4956814880425109	ENSG00000255122	ENSG00000255122		
ENSG00000119725.20	0.4956564520872486	0.4956564520872486	ENSG00000119725	ENSG00000119725	ZNF410	zinc finger protein 410
ENSG00000224713.4	0.4953694013012367	0.4953694013012367	ENSG00000224713	ENSG00000224713		
ENSG00000223442.1	0.4953556538209711	0.4953556538209711	ENSG00000223442	ENSG00000223442	TH2LCRR	T helper type 2 locus control region associated RNA
ENSG00000134884.15	0.494875911946698	0.494875911946698	ENSG00000134884	ENSG00000134884	ARGLU1	arginine and glutamate rich 1
ENSG00000169679.15	-0.4948378000823231	0.4948378000823231	ENSG00000169679	ENSG00000169679	BUB1	BUB1 mitotic checkpoint serine/threonine kinase
ENSG00000159788.19	0.4948161449862509	0.4948161449862509	ENSG00000159788	ENSG00000159788	RGS12	regulator of G protein signaling 12
ENSG00000144504.15	0.4946090602744591	0.4946090602744591	ENSG00000144504	ENSG00000144504	ANKMY1	ankyrin repeat and MYND domain containing 1
ENSG00000277959.1	0.4945717672579648	0.4945717672579648	ENSG00000277959	ENSG00000277959		
ENSG00000120471.15	0.4944343000434104	0.4944343000434104	ENSG00000120471	ENSG00000120471	TP53AIP1	tumor protein p53 regulated apoptosis inducing protein 1
ENSG00000189157.14	0.4938148697671594	0.4938148697671594	ENSG00000189157	ENSG00000189157	FAM47E	family with sequence similarity 47 member E
ENSG00000182873.5	0.4937614102306828	0.4937614102306828	ENSG00000182873	ENSG00000182873	PRKCZ-AS1	PRKCZ antisense RNA 1
ENSG00000255284.2	0.4936273243609622	0.4936273243609622	ENSG00000255284	ENSG00000255284	GATD1-DT	GATD1 divergent transcript
ENSG00000169964.8	0.4934743167859186	0.4934743167859186	ENSG00000169964	ENSG00000169964	TMEM42	transmembrane protein 42
ENSG00000166333.14	0.4933278690856794	0.4933278690856794	ENSG00000166333	ENSG00000166333	ILK	integrin linked kinase
ENSG00000179523.5	0.4932976410851901	0.4932976410851901	ENSG00000179523	ENSG00000179523	EIF3J-DT	EIF3J divergent transcript
ENSG00000166960.16	0.4931748845428465	0.4931748845428465	ENSG00000166960	ENSG00000166960	CCDC178	coiled-coil domain containing 178
ENSG00000204681.11	0.4930127749942534	0.4930127749942534	ENSG00000204681	ENSG00000204681	GABBR1	gamma-aminobutyric acid type B receptor subunit 1
ENSG00000262089.1	0.4927251711405067	0.4927251711405067	ENSG00000262089	ENSG00000262089		
ENSG00000184205.14	0.4925554816759514	0.4925554816759514	ENSG00000184205	ENSG00000184205	TSPYL2	TSPY like 2
ENSG00000183401.12	0.4925531296191062	0.4925531296191062	ENSG00000183401	ENSG00000183401	CCDC159	coiled-coil domain containing 159
ENSG00000177042.14	0.4924564743433366	0.4924564743433366	ENSG00000177042	ENSG00000177042	TMEM80	transmembrane protein 80
ENSG00000157782.9	0.4922532409685944	0.4922532409685944	ENSG00000157782	ENSG00000157782	CABP1	calcium binding protein 1
ENSG00000166436.16	0.4920701472609989	0.4920701472609989	ENSG00000166436	ENSG00000166436	TRIM66	tripartite motif containing 66
ENSG00000267395.5	0.4920082528721247	0.4920082528721247	ENSG00000267395	ENSG00000267395	DM1-AS	DM1 locus antisense RNA
ENSG00000234290.2	0.491998328707222	0.491998328707222	ENSG00000234290	ENSG00000234290		
ENSG00000101447.15	-0.4918231137645839	0.4918231137645839	ENSG00000101447	ENSG00000101447	FAM83D	family with sequence similarity 83 member D
ENSG00000187800.13	0.4917888042148667	0.4917888042148667	ENSG00000187800	ENSG00000187800	PEAR1	platelet endothelial aggregation receptor 1
ENSG00000102878.17	0.4917614627155779	0.4917614627155779	ENSG00000102878	ENSG00000102878	HSF4	heat shock transcription factor 4
ENSG00000265972.6	0.4917422605944829	0.4917422605944829	ENSG00000265972	ENSG00000265972	TXNIP	thioredoxin interacting protein
ENSG00000238260.1	0.4915188598755586	0.4915188598755586	ENSG00000238260	ENSG00000238260		
ENSG00000197816.16	0.4913995553441899	0.4913995553441899	ENSG00000197816	ENSG00000197816	CCDC180	coiled-coil domain containing 180
ENSG00000274987.1	0.4912349295010809	0.4912349295010809	ENSG00000274987	ENSG00000274987		
ENSG00000066279.18	-0.4910689322397756	0.4910689322397756	ENSG00000066279	ENSG00000066279	ASPM	assembly factor for spindle microtubules
ENSG00000156970.13	-0.491061133496457	0.491061133496457	ENSG00000156970	ENSG00000156970	BUB1B	BUB1 mitotic checkpoint serine/threonine kinase B
ENSG00000283445.1	0.4907097969140074	0.4907097969140074	ENSG00000283445	ENSG00000283445		
ENSG00000257354.2	0.49062516229985	0.49062516229985	ENSG00000257354	ENSG00000257354	MIRLET7IHG	MIRLET7I host gene
ENSG00000267769.1	0.4900721793728311	0.4900721793728311	ENSG00000267769	ENSG00000267769		
ENSG00000280362.1	0.4900113192611814	0.4900113192611814	ENSG00000280362	ENSG00000280362		
ENSG00000258498.8	0.4899839049970871	0.4899839049970871	ENSG00000258498	ENSG00000258498	DIO3OS	DIO3 opposite strand upstream RNA
ENSG00000154134.15	0.4899455111674488	0.4899455111674488	ENSG00000154134	ENSG00000154134	ROBO3	roundabout guidance receptor 3
ENSG00000126787.13	-0.4897626026820629	0.4897626026820629	ENSG00000126787	ENSG00000126787	DLGAP5	DLG associated protein 5
ENSG00000127419.17	0.4896108826095035	0.4896108826095035	ENSG00000127419	ENSG00000127419	TMEM175	transmembrane protein 175
ENSG00000254910.1	0.4895408295394857	0.4895408295394857	ENSG00000254910	ENSG00000254910		
